package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setString("umdl", "war3mapImported\\HolyAurora.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalHolyAura")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BF()
	let def = createObjectDefinition("w3u", 'e0BF', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Shockwave.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.2)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "JelllalFlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BE()
	let def = createObjectDefinition("w3u", 'e0BE', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\HolyPhoenixMissle.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", -60.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMagicMissle")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BD()
	let def = createObjectDefinition("w3u", 'e0BD', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Flash.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "JelllalFlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BC()
	let def = createObjectDefinition("w3u", 'e0BC', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MC Laxus.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.4)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMagicCircle")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BB()
	let def = createObjectDefinition("w3u", 'e0BB', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNLightningShield.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\OrbOfLightningGreen.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 1.75)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "ElectroLambo")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BA()
	let def = createObjectDefinition("w3u", 'e0BA', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNLightningShield.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\OrbOfLightningGreen.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 6.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "ElectroLambo")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B9()
	let def = createObjectDefinition("w3u", 'e0B9', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNIncinerate.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Objects\\Spawnmodels\\Other\\NeutralBuildingExplosion\\NeutralBuildingExplosion.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "ShuFireExplodeHatorubi")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B8()
	let def = createObjectDefinition("w3u", 'e0B8', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNIncinerate.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Firaga.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "ShuFireExplodeHatorubi")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B7()
	let def = createObjectDefinition("w3u", 'e0B7', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNIncinerateOff.blp")
	..setInt("uclb", 0)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 0.75)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "Hotorabi:Hideruma")
	..setString("urac", "undead")
	..setInt("uclr", 0)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("utco", 6)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B6()
	let def = createObjectDefinition("w3u", 'e0B6', 'ewsp')
	..setString("uabi", "A0HS,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNIncinerateOn.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Environment\\LargeBuildingFire\\LargeBuildingFire1.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 2.0)
	..setString("umvt", "")
	..setString("unam", "FireWalk")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B5()
	let def = createObjectDefinition("w3u", 'e0B5', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\CuttingSlamBlu.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setInt("uclr", 75)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B4()
	let def = createObjectDefinition("w3u", 'e0B4', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setInt("uclb", 50)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\s_Shockwave.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.4)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "HolyLightsTOMP")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B3()
	let def = createObjectDefinition("w3u", 'e0B3', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\HolyStomp.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "HolyLightsTOMP")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B2()
	let def = createObjectDefinition("w3u", 'e0B2', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setInt("uclb", 50)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\DustWaveAnimate.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -10000.0)
	..setString("umvt", "")
	..setString("unam", "HolyWind")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B1()
	let def = createObjectDefinition("w3u", 'e0B1', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\HolyStomp.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "HolyLight")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0B0()
	let def = createObjectDefinition("w3u", 'e0B0', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Human\\ReviveHuman\\ReviveHuman.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 90.0)
	..setString("umvt", "")
	..setString("unam", "HolyLight")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AZ()
	let def = createObjectDefinition("w3u", 'e0AZ', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\TheHolyBomb.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.3)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "HolyLight")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AX()
	let def = createObjectDefinition("w3u", 'e0AX', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\LightNova.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "HolyLight")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AW()
	let def = createObjectDefinition("w3u", 'e0AW', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\HolyPhoenixMissle.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 4.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "HolyLight")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AU()
	let def = createObjectDefinition("w3u", 'e0AU', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Rasengan8.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AT()
	let def = createObjectDefinition("w3u", 'e0AT', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\CuttingSlamBlu.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setInt("uclr", 75)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AS()
	let def = createObjectDefinition("w3u", 'e0AS', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Wind2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AR()
	let def = createObjectDefinition("w3u", 'e0AR', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Rasengan6.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AQ()
	let def = createObjectDefinition("w3u", 'e0AQ', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\FreezingRing.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.1)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AP()
	let def = createObjectDefinition("w3u", 'e0AP', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\T_daoguang.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -220.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 150.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setInt("uclr", 0)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AO()
	let def = createObjectDefinition("w3u", 'e0AO', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\T_daoguang.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -270.0)
	..setReal("umxr", -320.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 50.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setInt("uclr", 0)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0AN()
	let def = createObjectDefinition("w3u", 'e0AN', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNKirito.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Wind.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 220)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Kirito_Effect_Charge")
	..setString("urac", "undead")
	..setInt("uclr", 0)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("utyp", "")
	..setString("upgr", "")
